106,Something,Took action,54935236
10,No action,Action not necessary,54946152
50,Summons,Summons,54947389
50,No action,Gone,54947391
28,Summons,Summons,54947392
106,No action,Found no violation,54947393
67,No action,Found no violation,54948717
50,No action,Found no violation,54948718
52,Something,Took action,54948719
50,No action,Action not necessary,54948720
60,No action,Gone,54950017
106,Something,Took action,54951169
67,Something,Took action,54951170
104,Summons,Summons,54951172
81,Something,Took action,54952423
78,No action,Action not necessary,54952426
114,Something,Took action,54953621
50,No action,Found no violation,54953624
50,No action,Found no violation,54953625
115,No action,Found no violation,54954889
106,No action,Provided information,54954890
109,No action,Gone,54954891
115,Summons,Summons,55006765
105,No action,Gone,54950016
115,Summons,Summons,54953620
50,No action,Found no violation,54953623
81,No action,Action not necessary,54954888
49,Summons,Summons,54956363
52,Summons,Summons,54956364
104,Summons,Summons,54956365
46,Something,Took action,54957780
104,No action,Found no violation,54957781
34,Summons,Summons,54959150
79,No action,Contact Info,54959151
81,Something,Took action,54960566
111,Something,Took action,54961931
104,No action,Action not necessary,54963271
104,Something,Took action,54963272
107,No action,Provided information,54966192
67,No action,Found no violation,54966193
47,No action,Jurisdiction,54995190
47,Something,Took action,54966194
45,Summons,Summons,54967837
50,No action,Gone,54967838
34,Summons,Summons,54967839
47,Something,Took action,54969408
40,Something,Took action,54969409
114,No action,Gone,54969410
40,No action,Action not necessary,54969411
49,Something,Took action,54969412
47,Something,Took action,54956361
72,No action,Provided information,54974312
40,Something,Took action,54974313
62,Something,Took action,54975988
34,Summons,Summons,54975989
61,Something,Took action,54979271
45,Something,Took action,54979272
102,Something,Took action,54979273
33,No action,Action not necessary,54979274
52,Something,Took action,54971078
109,Something,Took action,54971079
109,Something,Took action,54971080
102,Summons,Summons,54971081
120,Something,Took action,54972751
34,Summons,Summons,54972750
52,Summons,Summons,54972752
44,Something,Took action,54718643
41,No action,Jurisdiction,55022911
105,Summons,Summons,54967840
49,No action,Found no violation,54974311
48,No action,Found no violation,54974314
69,Something,Took action,54980431
32,Something,Took action,54980434
63,Something,Took action,54980435
114,No action,Action not necessary,54980436
72,Something,Took action,54980437
40,No action,Found no violation,54980438
110,Something,Took action,54981626
102,Something,Took action,54982823
114,Something,Took action,54982824
104,Something,Took action,54982825
106,Something,Took action,54982826
66,Something,Took action,54982827
120,Something,Took action,54984070
79,No action,Gone,54984071
42,No action,Action not necessary,54984072
102,Something,Took action,54985231
